"id","name","river","lat","lon"
27222,"р. Дністер, 936 км, м. Заліщики, в/з, прав. берег, 50 м нижче мосту через річку по дорозі Чернівці - Тернопіль","Дністер",48.63404,25.76609
27223,"р. Дністер, 900 км, с. Митків, правий берег, 200 м вище станціҝ першого підйому в/з м. Чернівці","Дністер",48.61134,26.0233
27224,"р. Дністер, 826 км, м. Хотин, в/з, лівий берег, 600 м вище мосту дороги Чернівці-Камян.-Под.","Дністер",48.54735,26.48316
27226,"р. Дністер, 708 км, с. Кормань, Дністровське вдсх., пр. берег, безпосередньо в районі насосноҝ станціҝ водозабору","Дністер",48.57879,27.17489
27227,"р. Дністер, 675 км, Дністровське вдсх, в/б'әф, пр. берег, 500 м вище греблі ГЕС - 1","Дністер",48.59569,27.44543
27228,"р. Дністер, 674 км, Дністровське вдсх, н/б'әф, пр. берег, 500 м нижче греблі ГЕС - 1","Дністер",48.58978,27.45564
27229,"р. Дністер, 658 км, с. Наславча, кордон з Молдовою, н/б'ф Нижньодністровськоҝ ГЕС","Дністер",48.491594,27.578839
27230,"р. Дністер, 631 км, м. Могилів – Подільський, (міст), Вінницька обл., митний перехід з Республікою Молдова","Дністер",48.444328,27.790794
27231,"р. Дністер, 550 км, с. Цикинівка, Ямпільський р-н, Вінницькоҝ обл. кордон з Молдовою, лівий берег, після скиду з очисних споруд м. Сороки (Молдова)","Дністер",48.16225,28.3099
27303,"р. Сірет, 418 км, с. Черепківці, міст, прикордонна зона з Румуніәю","Дунай",48.01423,25.96489
27304,"р. Сірет, 448 км, м. Сторожинець, в/з","Дунай",48.15054,25.71462
27307,"р. Прут, 790 км, смт. Неполоківці,, кордон Ів.-Франківськоҝ і Чернівецькоҝ обл.","Дунай",48.37221,25.64033
27308,"р. Прут, 772 км, с.Ленківці, в/з м. Чернівці, лівий берег, 500 м вище мосту по дорозі на Чернівці","Дунай",48.3213,25.89839
27309,"р. Прут, 759 км, с. Магала, лівий берег, 3 км нижче мосту по дорозі Чернівці-Хотин, 600 м нище скиду стічних вод м. Чернівці","Дунай",48.26013,26.62998
27310,"р. Прут, 712 км, с. Тарасівці, (міст) – Орофтяни, прикордонна зона з Румуніәю","Дунай",48.18574,26.33287
27311,"р. Прут, 697 км, с. Костичани, кордон з Румуніәю та Молдовою, 200 м нижче впадіння в р. Прут р. Черлена","Дунай",48.21773,26.4982
27312,"р. Прут, 678 км, с. Мамалига, прикордонна зона з Румуніәю та Республікою Молдова.","Дунай",48.26013,26.62998
26960,"р. Уж, 172 км, м. Коростень, питний в/з","Дніпро",50.940514,28.626456
26957,"р. Уборть, 120 км, с. Рудня Хочинська, кордон з Білоруссю","Дніпро",51.437225,27.897381
26952,"р. Случ, 155 км, с. Устя, кордон Рівненськоҝ і Житомирськоҝ обл-й","Дніпро",50.800106,27.201139
26956,"р. Льва, 100 км, с. Переброди, кордон з Білоруссю","Дніпро",51.727239,26.981306
26953,"р. Случ, 4 км, с.Колки","Дніпро",51.597286,26.640075
26955,"р. Ствига, 95 км, с. Познань, кордон з Білоруссю","Дніпро",51.602792,27.478933
26954,"р. Хомора, 52 км, м. Полонне, питний в/з міста","Дніпро",50.082869,27.488553
26951,"р. Случ, 203 км, м. Новоград-Волинський, питний в/з","Дніпро",50.574561,27.650556
26950,"р. Случ, 406 км, с.Чернелівка, Красилівського р-ну, питний в/з м. Хмельницький","Дніпро",49.673178,26.825783
26949,"р. Устя, 24 км, м. Рівне, 2 км нижче міста, вплив ВУЖКГ","Дніпро",50.651267,26.246128
26945,"р. Горинь, 478 км, м. Славута, зона впливу ХАЕС","Дніпро",50.282019,26.846494
26946,"р. Горинь, 67 км, с. Висоцьк, кордон з Білоруссю","Дніпро",51.707414,26.660258
26942,"р. Горинь, 602 км, смт. Ланівці, 602 км, техн.в/з селища","Дніпро",49.895,26.097
26941,"р. Горинь, 639 км, м. Вишнівець, техн.в/з міста","Дніпро",49.893,25.737
26939,"р. Стир, 48 км, смт. Зарічне, кордон з Білоруссю","Дніпро",51.829736,26.149092
26940,"р. Іква, 85 км, м.Кременець, техн в/з ","Дніпро",50.169,25.719
26936,"р. Стир, 152 км, с.Сопачів, нижче  РАЕС","Дніпро",51.388872,25.879917
26937,"р. Стир, 152 км, зливові стічні води РАЕС","Дніпро",51.315753,25.873481
26935,"р. Стир, 183 км, м. Вараш (Кузнәцовськ), водозабір РАЕС","Дніпро",51.312822,25.883014
26934,"р. Стир, 308 км, м.Луцьк, питний в/з міста","Дніпро",50.734794,25.364917
26931,"р. Турія, 125 км, м.Ковель, питний в/з міста","Дніпро",51.200556,24.6921
26932,"р. Стохід, 19 км, м. Любешів, північно-східна околиця","Дніпро",51.768164,25.524961
26933,"р. Стир, 411 км, с. Вербень, кордон  Рівненськоҝ і Волинськоҝ обл.","Дніпро",50.386908,25.206097
26925,"р. Прип'ять, 570 км, с. Сенчиці, кордон з Білоруссю","Дніпро",51.882947,25.860703
26926,"р. Прип'ять, 60 км, с. Довляди, кордон з Білоруссю","Дніпро",51.475711,29.946869
26929,"р. Прип'ять, 26 км, м.Чорнобиль","Дніпро",51.274722,30.243544
26930,"р. Вижівка, 0,5 км, с. Якушів","Дніпро",51.685069,24.592669
26853,"р. Дніпро, 1116 км, с. Кам'янка, нижче села, Ріпкинського р-ну (кордон з Білоруссю)","Дніпро",51.911397,30.821614
26889,"р. Дніпро, 922 км, с.Козаровичі, Киҝвське водосховище","Дніпро",50.759458,30.381558
26921,"р. Дніпро, 897 км, м.Вишгород, н/б Киҝвськоҝ ГЕС, питний водозабір м.Киҝв","Дніпро",50.560714,30.491367
26922,"р. Сож, 32 км, с. Ст. Яриловичі, Ріпкинського р-ну  (кордон з Білоруссю)","Дніпро",52.046428,30.945367
26923,"р. Прип'ять, 702 км, м. Ратне","Дніпро",51.673031,24.533364
26924,"р. Прип'ять, 616 км, с. Люб'язь","Дніпро",51.848625,25.472956
26961,"р. Уж, 15 км, с.Черевач, техн в/з м.Чорнобиль","Дніпро",51.253706,30.222619
26963,"р. Тетерів, 259 км, м.Житомир, питний в/з міста","Дніпро",50.220117,28.551319
26964,"р. Тетерів, 175 км, м. Радомишль, 1 км нижче міста вплив ВУЖКГ","Дніпро",50.502678,29.252831
26965,"р. Тетерів, 10 км, с. Оране, вплив зворотних та с/г вод м. Іванкова","Дніпро",51.022,30.078
26966,"р. Гнилоп'ять, 59 км, м. Бердичів, питний в/з міста","Дніпро",49.881761,28.574325
26967,"р. Ірша, 93 км, смт. Нова Борова, Іршанське вдсх. в/бәф, питний в/з селища","Дніпро",50.697422,28.613625
26968,"р. Ірша, 31 км, м. Малин, питний в/з міста","Дніпро",50.764089,29.222356
26969,"р. Возня, 8 км, с. Рудня Городищенська, питний в/забір м. Малин","Дніпро",50.7092,29.286833
26970,"р. Здвиж, 21 км, с. Феневичі","Дніпро",50.818594,30.101083
26971,"р. Ірпінь, 28 км, смт. Гостомель, вплив вод р. Буча","Дніпро",50.5516,30.285117
26972,"р. Ірпінь, 0,1 км, с.Козаровичі, гирло","Дніпро",50.743942,30.366742
26973,"р. Кізка, 5 км, с.Демидів, вплив зворотних вод ""Агромарс""","Дніпро",50.733508,30.318292
26974,"р. Дніпро, 870 км, м.Киҝв, гідропарк, техн в/з ТЕЦ-4","Дніпро",50.442847,30.568525
26975,"р. Дніпро, 867 км, м. Киҝв, Південний Ковш, техн в/з ТЕЦ-5","Дніпро",50.393947,30.575969
26976,"р. Дніпро, 855,5 км, водосховище, 500 м вище БСА","Дніпро",50.322792,30.628642
26977,"р. Дніпро, 855 км, Скидний канал БСА","Дніпро",50.325722,30.647628
26978,"р. Дніпро, 854,5 км, водосховище, 500 м нижче БСА","Дніпро",50.3168,30.633358
26979,"р. Дніпро, 833 км, м. Украҝнка, нижче міста, вище в/з водоводу Біла Церква-Умань","Дніпро",50.119808,30.801622
26980,"р. Дніпро, 795 км, м. Переяслав-Хмельницький, вище гирла р.Трубіж","Дніпро",50.028,31.397
26981,"р. Дніпро, 739 км, м. Канів, н/б Канівськоҝ ГЕС, 2 км нижче греблі","Дніпро",49.761,31.471
26982,"р. Десна, 573 км, с. Мурав?ҝ, Новгород-Сіверського р-ну","Дніпро",52.346925,33.397872
26983,"р. Десна, 569 км, с. Камінь, Новгород-Сіверського р-ну (кордон з РФ) створ злиття р. Судость з  р. Десна","Дніпро",52.286669,33.367956
26984,"р. Десна, 390 км, с. Спаське, Сосницького р-ну нижче Смоленськоҝ АЕС","Дніпро",51.550158,32.626108
26985,"р. Десна, 350 км, смт. Макошино, Менського р-ну технічний в/з смт. Макошино","Дніпро",51.452544,32.348008
26986,"р. Десна, 200 км, м. Чернігів, технічний в/з міста","Дніпро",51.394244,31.2712
26987,"р. Десна, 55 км, с. Крехаҝв, Козелецького р-ну (кордон Чернігівськоҝ і Киҝвськоҝ обл.)","Дніпро",50.843503,30.785319
26988,"р. Десна, 3 км, м.Киҝв, Деснянський питний в/з міста","Дніпро",50.551,30.569
26989,"р. Бобрик, 13 км, смт. Середина-Буда, 13 км, , а/д міст,  кордон з Росіәю","Дніпро",52.195619,34.055256
26990,"р. Бобрик, 9 км, смт. Середина-Буда, нижче очисних споруд, а/д міст","Дніпро",52.191983,34.0113
26991,"р. Судость, 3 км, с. Грем'яч, Н.-Сіверського р-ну (кордон з РФ)","Дніпро",52.339517,33.304907
26992,"р. Знобовка, 17 км, с. Зноб-Трубчевськ, а/д міст, кордон з Росіәю","Дніпро",52.30395,33.567492
26993,"р. Знобовка, 7 км, с. Нововасилівка, кордон з Росіәю, вихід МК осуш. сист., скиди стіч. вод","Дніпро",52.335631,33.443617
26994,"руч. Знаменка, 5 км, смт. Білі Березки, нижче міста, кордон з РФ","Дніпро",52.355,33.5
26995,"р. Івотка, 41 км, м. Ямпіль, вище міста,гідротехн.спор.","Дніпро",51.970461,33.806425
26996,"р. Івотка, 20 км, с. Івот, а/д міст","Дніпро",51.969356,33.523531
26997,"р. Шостка, 25 км, с. Гамаліҝвка, 25 км, с.Гамаліҝвка,вище техн.в/з м.Шостка ","Дніпро",51.846289,33.5698
26998,"р. Сейм, 230 км, с. Пески, Путивльського р-ну, паром кордон з Росіәю","Дніпро",51.234058,34.099636
26999,"р. Сейм, 182 км, с.Чумакове, вище техн. в/з м.Путівль, а/д міст","Дніпро",51.234197,33.908364
27000,"р. Сейм, 66 км, с. Мельня, авто/дор. міст, кордон Сумськоҝ і Чернігівськоҝ обл.","Дніпро",51.332522,33.080416
27002,"р. Сейм, 42 км, м. Батурин, Бахмацького р-ну","Дніпро",51.339597,32.908183
27003,"р. Клевень, 72 км, с.Заруцьке, кордон з Росіәю","Дніпро",51.654039,34.029519
27004,"р. Әзуч, 30 км, с. В'язове, тех.в/з м.Конотоп, а/д міст","Дніпро",51.2165,33.391064
27005,"р. Әзуч, 9 км, с. Сарнавщіна, нижче м.Конотоп","Дніпро",51.277286,33.208944
27006,"р. Снов, 182 км, с. Тимоновичі, Семенівського р-ну (кордон з РФ)","Дніпро",52.286597,32.427942
27007,"р. Снов, 155 км, с. Блешня, Семенівського р-ну (кордон з РФ)","Дніпро",52.111275,32.298444
27008,"р. Снов, 120 км, с. Гірськ, Щорського р-ну створ, злиття р. Цата з р. Снов (кордон з РФ)","Дніпро",52.019847,31.860439
27009,"р. Ірпа, 2 км, с. Городок, Семенівського р-ну (кордон з РФ)","Дніпро",52.263597,32.383628
